ID_Uzorka;Dubina;Temperatura;pH_Vrijednost;Vlaga;Metan;Organske_molekule
1944;1,1;-42,3;6,83;4,7;Negativno;Ne
1945;6,4;-29,4;7,11;3,41;Negativno;Ne
1946;12,7;-58,7;7,44;5,51;Negativno;Ne
1947;5,9;-30,2;8,19;5,73;Negativno;Ne
1948;2,5;-48,9;7,46;0,64;Negativno;Ne
1949;10,2;-44,5;6,77;1,24;Pozitivno;Ne
1950;14,9;-57,8;7,68;0,21;Negativno;Ne
1951;9,6;-41,8;6,7;4,36;Negativno;Ne
1952;11,2;-58,6;6,72;4,34;Negativno;Ne
1953;11,3;-58,3;7,05;4,71;Negativno;Ne
1954;10,8;-69,4;6,58;5,36;Negativno;Ne
1955;12,3;-42,1;6,85;2,39;Negativno;Ne
1956;6,1;-44,0;7,06;0,39;Negativno;Ne
1957;3,7;-53,2;6,37;1,83;Negativno;Ne
1958;13,6;-50,8;7,25;2,63;Negativno;Ne
1959;6,4;-42,2;7,64;0,93;Negativno;Ne
1960;3,0;-36,5;6,47;1,96;Negativno;Ne
1961;6,1;-35,2;7,22;3,35;Negativno;Ne
1962;13,5;-41,9;6,47;5,43;Pozitivno;Ne
1963;7,7;-39,3;6,65;3,99;Negativno;Ne
1964;6,9;-39,7;6,69;5,65;Negativno;Ne
1965;12,9;-39,1;6,82;1,33;Negativno;Ne
1966;7,1;-44,3;7,1;2,01;Negativno;Ne
1967;12,2;-41,9;7,03;1,7;Negativno;Da
1968;3,6;-67,1;6,69;5,71;Negativno;Ne
1969;10,8;-22,9;7,85;1,34;Negativno;Ne
1970;3,7;-50,8;7,57;3,85;Negativno;Ne
1971;10,3;-36,3;6,71;1,1;Negativno;Ne
1972;2,6;-61,9;7,08;2,51;Negativno;Ne
1973;6,3;-47,6;6,95;4,7;Negativno;Ne
1974;4,3;-61,8;6,73;0,25;Negativno;Ne
1975;8,8;-32,8;5,99;3,75;Negativno;Ne
1976;4,2;-36,1;7,18;3,89;Negativno;Ne
1977;9,0;-70,9;6,55;4,57;Negativno;Ne
1978;2,0;-27,3;6,86;3,87;Negativno;Ne
1979;7,7;-44,3;7,35;2,34;Negativno;Ne
1980;9,3;-76,7;6,85;0,54;Negativno;Ne
1981;5,6;-42,2;6,94;1,24;Negativno;Ne
1982;6,8;-44,4;7,87;2,47;Negativno;Ne
1983;2,7;-45,0;6,85;3,73;Negativno;Ne
1984;10,4;-53,9;7,38;5,03;Negativno;Ne
1985;10,7;-41,0;7,28;0,12;Negativno;Ne
1986;13,0;-54,2;6,73;1,24;Negativno;Ne
1987;13,6;-49,6;6,8;4,33;Negativno;Ne
1988;11,2;-57,8;6,06;2,46;Negativno;Ne
1989;2,1;-41,0;6,33;1,71;Negativno;Ne
1990;5,0;-69,1;7,1;2,54;Negativno;Ne
1991;7,1;-39,2;7,32;0,31;Negativno;Da
1992;7,6;-36,2;7,04;2,75;Negativno;Ne
1993;12,1;-60,7;6,39;3,08;Negativno;Ne
1994;6,4;-33,7;7,22;1,3;Negativno;Ne
1995;8,2;-44,0;7,16;0,68;Negativno;Ne
1996;6,0;-61,0;6,5;5,65;Negativno;Ne
1997;3,6;-68,7;6,14;1,5;Pozitivno;Ne
1998;1,4;-55,9;6,91;2,99;Negativno;Ne
1999;4,7;-53,9;6,37;3,73;Negativno;Ne
2000;11,8;-44,5;6,66;0,41;Negativno;Ne
